직업분류코드,직업분류명,직업코드,직업명,평균연봉구간,전망
871,제과·제빵원 및 떡 제조원,K000000861,제과·제빵원,3~4천만원,유지
416,연극·영화·방송 전문가,K000001099,영상·녹화 및 편집 기사,3~4천만원,유지
615,판매 종사자,K000001050,상품 대여원,3~4천만원,유지
612,기술·해외 영업원 및 상품중개인,K000001195,상품중개인 및 경매사,3~4천만원,유지
702,건축마감 기능원,K000001034,새시 조립 및 설치원,3~4천만원,유지
416,연극·영화·방송 전문가,K000000901,연극 및 뮤지컬배우,3~4천만원,유지
417,문화·예술 기획자 및 매니저,K000007574,연예인매니저,3~4천만원,유지
511,미용 서비스원,K000007481,미용사,3~4천만원,유지
214,문리·기술·예능 강사,K000000967,기술·기능계강사,3~4천만원,유지
521,여행 서비스원,K000001203,관광 서비스 종사원,3~4천만원,유지
561,청소 종사자,K000001156,환경미화원 및 재활용품 수거원,3~4천만원,유지
250,군인,K000007508,부사관,3~4천만원,유지
541,경호·보안 종사자,K000001150,시설 및 특수 경비원,3~4천만원,유지
420,스포츠·레크리에이션 종사자,K000000981,레크리에이션전문가,3~4천만원,유지
531,주방장 및 조리사,K000007538,한식조리사,3~4천만원,유지
852,고무·플라스틱 및 화학제품 생산기계 조작원 및 조립원,K000001152,타이어 및 고무제품 생산기계 조작원,3~4천만원,유지
841,정보통신기기 설치·수리원,K000001121,이동전화기 수리원,3~4천만원,유지
416,연극·영화·방송 전문가,K000007503,연극연출가,3~4천만원,유지
416,연극·영화·방송 전문가,K000001207,리포터,3~4천만원,유지
411,작가·통번역가,K000001029,영상시나리오작가,3~4천만원,유지
416,연극·영화·방송 전문가,K000000951,모델,3~4천만원,유지
416,연극·영화·방송 전문가,K000007473,조명기사,3~4천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000001089,가수,3~4천만원,유지
420,스포츠·레크리에이션 종사자,K000000957,스포츠강사 및 트레이너,3~4천만원,유지
842,방송·통신장비 설치·수리원,K000001075,방송·통신·인터넷 케이블 설치 및 수리원,3~4천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000007583,작곡가,3~4천만원,유지
511,미용 서비스원,K000001178,메이크업아티스트 및 뷰티매니저,3~4천만원,유지
413,학예사·사서·기록물관리사,K000001100,기록물관리사(기록물관리전문요원),3~4천만원,유지
416,연극·영화·방송 전문가,K000007458,영화감독,3~4천만원,유지
531,주방장 및 조리사,K000001044,바텐더(조주사),3~4천만원,유지
853,환경관련 장치 조작원,K000001003,재활용 처리장치 및 소각로 조작원,3~4천만원,유지
214,문리·기술·예능 강사,K000007539,컴퓨터강사,3~4천만원,유지
903,임업 종사자　,K000000869,조림·산림경영인 및 벌목원,3~4천만원,유지
307,보건·의료 종사자,K000007576,간호조무사,3~4천만원,유지
901,작물재배 종사자,K000001035,조경원,3~4천만원,유지
306,의료기사·치료사·재활사,K000007564,놀이치료사,3~4천만원,유지
232,보육교사 및 기타 사회복지 종사자,K000007541,생활지도원,3~4천만원,유지
306,의료기사·치료사·재활사,K000001088,언어치료사,3~4천만원,유지
511,미용 서비스원,K000007528,분장사,3~4천만원,유지
512,결혼·장례 등 예식 서비스원,K000000846,장례 지도사 및 장례 상담원,3~4천만원,유지
861,섬유 제조·가공 기계 조작원,K000000839,표백 및 염색기 조작원,3~4천만원,다소감소
904,어업 종사자,K000000926,어부 및 해녀,3~4천만원,다소감소
863,의복 제조원 및 수선원,K000001115,양장 및 양복 제조원,3~4천만원,다소감소
213,유치원 교사,K000007530,유치원교사,3~4천만원,다소감소
862,"패턴사, 재단사 및 재봉사",K000000848,재봉사(의류·직물),3~4천만원,다소감소
864,"제화원, 기타 섬유·의복 기계 조작원 및 조립원",K000001015,신발 제조기계 조작원,3~4천만원,다소감소
881,인쇄기계·사진현상기 조작원,K000000988,인쇄 관련 기계 조작원,3~4천만원,다소감소
214,문리·기술·예능 강사,K000000837,외국어 강사,3~4천만원,다소감소
863,의복 제조원 및 수선원,K000007457,한복제조원,3~4천만원,다소감소
615,판매 종사자,K000000874,주유원,3~4천만원,다소감소
861,섬유 제조·가공 기계 조작원,K000001145,직조기 및 편직기 조작원,3~4천만원,다소감소
885,악기·간판 및 기타 제조 종사자,K000001005,주입·포장 및 상표부착 기계 조작원,3~4천만원,다소감소
622,자동차 운전원,K000007465,택시운전원,3~4천만원,다소감소
864,"제화원, 기타 섬유·의복 기계 조작원 및 조립원",K000001033,제화원,3~4천만원,다소감소
414,"창작·공연 전문가(작가, 연극 제외)",K000001007,사진기자 및 사진사,3~4천만원,다소감소
624,택배원 및 기타 운송 종사자,K000000954,하역 및 적재 종사원,3~4천만원,다소감소
214,문리·기술·예능 강사,K000000947,문리학원 강사,3~4천만원,다소감소
873,식품 가공 기계 조작원,K000001045,과실 및 채소가공 관련 기계 조작원,3~4천만원,다소감소
882,목재·펄프·종이 생산기계 조작원,K000001199,펄프 및 종이 제조 장치 조작원,3~4천만원,다소감소
873,식품 가공 기계 조작원,K000001024,제분 및 도정 관련 기계 조작원,3~4천만원,다소감소
563,가사 서비스원,K000000999,세탁원 및 다림질원,3~4천만원,다소감소
904,어업 종사자,K000001056,양식원,3~4천만원,다소감소
813,금형원 및 공작기계 조작원,K000001223,금형원,3~4천만원,다소감소
615,판매 종사자,K000007513,방문판매원,3~4천만원,감소
852,고무·플라스틱 및 화학제품 생산기계 조작원 및 조립원,K000001124,플라스틱제품 생산기계 조작원,3~4천만원,감소
882,목재·펄프·종이 생산기계 조작원,K000000943,종이제품 생산기계 조작원,3~4천만원,감소
861,섬유 제조·가공 기계 조작원,K000001072,"섬유 제조기계 조작원(방적,방사,연사,합사,권사기등)",3~4천만원,감소
902,낙농·사육 종사자,K000000935,가축 사육 종사원,3~4천만원,감소
881,인쇄기계·사진현상기 조작원,K000000880,사진 인화 및 현상기 조작원,3~4천만원,감소
823,단조원 및 주조원,K000001148,단조원(단조기조작원),3~4천만원,감소
029,안내·고객상담·통계·비서 및 기타 사무원,K000000866,출판·자료편집사무원,3~4천만원,감소
901,작물재배 종사자,K000007484,곡식작물재배원,3~4천만원,감소
564,검침·주차관리 및 기타 서비스 단순 종사자,K000000854,주차 관리원 및 안내원,3~4천만원,감소
817,운송장비 조립원,K000000858,자동차부품조립·검사원,3~4천만원,감소
862,"패턴사, 재단사 및 재봉사",K000001122,재단사,3~4천만원,감소
532,식당 서비스원,K000000913,홀서빙원,3~4천만원,감소
614,텔레마케터,K000007451,텔레마케터,3~4천만원,감소
564,검침·주차관리 및 기타 서비스 단순 종사자,K000001204,계기 검침원 및 가스 점검원,3~4천만원,감소
882,목재·펄프·종이 생산기계 조작원,K000001078,목재 가공 관련 기계 조작원,3~4천만원,감소
836,전기·전자 부품·제품 조립원,K000001135,전기·전자 부품 및 제품 조립원,3~4천만원,감소
214,문리·기술·예능 강사,K000000883,학습지·교육교구 방문강사,3~4천만원,감소
029,안내·고객상담·통계·비서 및 기타 사무원,K000001170,안내·접수원,3~4천만원,감소
027,회계·경리 사무원,K000007466,경리사무원,3~4천만원,감소
511,미용 서비스원,K000007569,이용사,3~4천만원,감소
823,단조원 및 주조원,K000001006,주조원(주조기조작원),3~4천만원,감소
521,여행 서비스원,K000001187,여행 사무원,3~4천만원,감소
214,문리·기술·예능 강사,K000000911,예능 강사,3~4천만원,감소
885,악기·간판 및 기타 제조 종사자,K000000894,악기 제조원 및 조율사,3~4천만원,감소
411,작가·통번역가,K000001169,방송작가,3~4천만원,감소
306,의료기사·치료사·재활사,K000000864,재활공학기사(의지보조기기사),4~5천만원,증가
140,건축·토목공학 기술자 및 시험원,K000001021,공간정보시스템전문가,4~5천만원,증가
240,"경찰관, 소방관 및 교도관",K000007495,소방관,4~5천만원,증가
306,의료기사·치료사·재활사,K000007501,물리치료사,4~5천만원,증가
158,소방·방재·산업안전·비파괴 기술자,K000000953,소방공학 기술자 및 연구원,4~5천만원,증가
306,의료기사·치료사·재활사,K000007537,작업치료사,4~5천만원,증가
155,에너지·환경공학 기술자 및 시험원,K000001026,소음진동기술자 및 연구원,4~5천만원,증가
013,전문서비스 관리자,K000000833,사회복지 관련 관리자,4~5천만원,증가
307,보건·의료 종사자,K000007461,응급구조사,4~5천만원,증가
304,간호사,K000007494,간호사,4~5천만원,증가
231,사회복지사 및 상담사,K000001049,심리상담전문가,4~5천만원,증가
306,의료기사·치료사·재활사,K000001017,방사선사,4~5천만원,증가
231,사회복지사 및 상담사,K000000857,사회복지사,4~5천만원,증가
531,주방장 및 조리사,K000007555,양식조리사,4~5천만원,증가
136,정보시스템 및 웹 운영자,K000001061,웹 운영자(홈페이지 관리자),4~5천만원,다소증가
131,컴퓨터하드웨어·통신공학 기술자,K000000900,통신망운영기술자,4~5천만원,다소증가
416,연극·영화·방송 전문가,K000001025,미디어 콘텐츠 창작자(웹방송전문가),4~5천만원,다소증가
155,에너지·환경공학 기술자 및 시험원,K000001064,보건위생·환경검사원,4~5천만원,다소증가
815,자동조립라인·산업용로봇 조작원,K000001076,자동조립라인 및 산업용로봇 조작원,4~5천만원,다소증가
153,전기·전자공학 기술자 및 시험원,K000001191,전자계측제어기술자,4~5천만원,다소증가
240,"경찰관, 소방관 및 교도관",K000007570,교도관,4~5천만원,다소증가
155,에너지·환경공학 기술자 및 시험원,K000000938,대기환경기술자,4~5천만원,다소증가
420,스포츠·레크리에이션 종사자,K000007507,프로게이머,4~5천만원,다소증가
240,"경찰관, 소방관 및 교도관",K000007540,해양경찰관,4~5천만원,다소증가
153,전기·전자공학 기술자 및 시험원,K000007491,전기안전기술자,4~5천만원,다소증가
812,운송장비 정비원,K000000822,항공기 정비원,4~5천만원,다소증가
420,스포츠·레크리에이션 종사자,K000001027,스포츠 감독 및 코치,4~5천만원,다소증가
704,건설·채굴 기계 운전원,K000000868,건설 및 채굴 기계 운전원,4~5천만원,유지
122,생명과학 연구원 및 시험원,K000001157,농림어업 관련 시험원,4~5천만원,유지
621,항공기·선박·철도 조종사 및 관제사,K000001137,신호원 및 수송원,4~5천만원,유지
883,가구·목제품 제조·수리원,K000000996,가구 제조 및 수리원,4~5천만원,유지
831,전기공,K000001158,산업 전기공(항공기·선박·철도기관차·전동차전기공),4~5천만원,유지
822,판금원 및 제관원,K000000823,판금원(판금기조작원),4~5천만원,유지
826,비금속제품 생산기계 조작원,K000000828,시멘트 및 광물제품 생산기계 조작원,4~5천만원,유지
884,공예원 및 귀금속세공원,K000000882,귀금속 및 보석 세공원,4~5천만원,유지
701,건설구조 기능원,K000007467,콘크리트공,4~5천만원,유지
415,디자이너,K000001008,패션소품디자이너(의상제외),4~5천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000001211,건설·광업용기계설치 및 정비원,4~5천만원,유지
611,부동산 컨설턴트 및 중개사,K000007536,부동산 컨설턴트 및 중개사,4~5천만원,유지
814,냉·난방 설비 조작원,K000001013,냉·난방 관련 설비 조작원,4~5천만원,유지
025,정부행정 사무원,K000007456,병무행정사무원,4~5천만원,유지
156,섬유공학 기술자 및 시험원,K000001151,섬유공학 시험원(섬유·염료),4~5천만원,유지
701,건설구조 기능원,K000001208,조적공 및 석재 부설원,4~5천만원,유지
416,연극·영화·방송 전문가,K000007476,성우,4~5천만원,유지
852,고무·플라스틱 및 화학제품 생산기계 조작원 및 조립원,K000000986,화학제품 생산기계 조작원,4~5천만원,유지
306,의료기사·치료사·재활사,K000007544,임상병리사,4~5천만원,유지
701,건설구조 기능원,K000000897,철골공(강구조물건립원),4~5천만원,유지
883,가구·목제품 제조·수리원,K000000971,가구 조립원,4~5천만원,유지
835,전기·전자 부품·제품 생산기계 조작원　,K000000917,전자 부품 및 제품 생산기계 조작원,4~5천만원,유지
812,운송장비 정비원,K000000976,선박 정비원,4~5천만원,유지
523,숙박시설 서비스원,K000000904,숙박시설 서비스 종사원,4~5천만원,유지
821,금속관련 기계·설비 조작원,K000001165,금속가공 제어장치 조작원(용광로·용해로·금속가열로),4~5천만원,유지
832,전기·전자 기기 설치·수리원,K000000961,사무용 전자기기 설치 및 수리원(컴퓨터제외),4~5천만원,유지
411,작가·통번역가,K000001051,통역가,4~5천만원,유지
121,자연과학 연구원 및 시험원,K000000825,자연과학 시험원,4~5천만원,유지
702,건축마감 기능원,K000007480,건물도장공,4~5천만원,유지
702,건축마감 기능원,K000001053,타일·대리석시공원,4~5천만원,유지
901,작물재배 종사자,K000000842,육묘 및 화훼작물재배자,4~5천만원,유지
831,전기공,K000001083,외선 전기공,4~5천만원,유지
701,건설구조 기능원,K000007475,건축석공,4~5천만원,유지
851,석유·화학물 가공장치 조작원,K000001054,화학물 가공 장치 조작원,4~5천만원,유지
032,금융·보험 사무원,K000001104,신용추심원(채권관리원),4~5천만원,유지
902,낙농·사육 종사자,K000000902,낙농 관련 종사원,4~5천만원,유지
901,작물재배 종사자,K000007486,과수작물재배원,4~5천만원,유지
025,정부행정 사무원,K000007516,조세행정사무원,4~5천만원,유지
624,택배원 및 기타 운송 종사자,K000000884,선박갑판원,4~5천만원,유지
014,미용·여행·숙박·음식·경비·청소 관리자,K000000989,환경·청소 및 경비 관련 관리자,4~5천만원,유지
212,학교 교사,K000001113,특수교육 교사,4~5천만원,유지
623,물품이동장비 조작원(크레인·호이스트·지게차),K000001213,크레인 및 호이스트운전원,4~5천만원,유지
615,판매 종사자,K000001154,온라인 쇼핑 판매원,4~5천만원,유지
701,건설구조 기능원,K000007533,철근공,4~5천만원,유지
215,장학관 및 기타 교육 종사자,K000001149,교재·교구 및 이러닝전문가,4~5천만원,유지
140,건축·토목공학 기술자 및 시험원,K000000878,도시계획·설계가,4~5천만원,유지
702,건축마감 기능원,K000000923,단열공,4~5천만원,유지
812,운송장비 정비원,K000001070,자동차 정비원,4~5천만원,유지
706,건설·채굴 단순 종사자,K000001096,건설 및 채굴 단순 종사원,4~5천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000001181,연주가,4~5천만원,유지
702,건축마감 기능원,K000001102,미장공,4~5천만원,유지
541,경호·보안 종사자,K000001212,청원경찰,4~5천만원,유지
415,디자이너,K000007498,실내장식디자이너,4~5천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000001107,크레인 및 지게차 설치 및 정비원,4~5천만원,유지
623,물품이동장비 조작원(크레인·호이스트·지게차),K000007462,지게차운전원,4~5천만원,유지
306,의료기사·치료사·재활사,K000007577,치과기공사,4~5천만원,유지
622,자동차 운전원,K000001164,화물차 및 특수차 운전원,4~5천만원,유지
531,주방장 및 조리사,K000007556,주방장 및 요리 연구가,4~5천만원,유지
416,연극·영화·방송 전문가,K000007543,촬영기사,4~5천만원,유지
834,전기·전자 설비 조작원,K000001118,전기 및 전자설비 조작원,4~5천만원,유지
702,건축마감 기능원,K000001188,도배공,4~5천만원,유지
155,에너지·환경공학 기술자 및 시험원,K000001097,환경공학 시험원,4~5천만원,유지
705,기타 건설 기능원(채굴포함),K000000896,점화·발파·화약관리원,4~5천만원,유지
622,자동차 운전원,K000007468,버스운전원,4~5천만원,유지
417,문화·예술 기획자 및 매니저,K000000881,공연·영화 및 음반 기획자,4~5천만원,유지
411,작가·통번역가,K000007572,소설가,4~5천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000000886,냉동·냉장·공조기 설치 및 정비원,4~5천만원,유지
702,건축마감 기능원,K000001038,방수공,4~5천만원,유지
416,연극·영화·방송 전문가,K000000873,음향 및 녹음 기사,4~5천만원,유지
014,미용·여행·숙박·음식·경비·청소 관리자,K000000950,음식 서비스 관련 관리자,4~5천만원,유지
531,주방장 및 조리사,K000007450,중식조리사,4~5천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000001023,공업기계 설치 및 정비원,4~5천만원,유지
833,발전·배전 장치 조작원,K000001087,발전 및 배전 장치 조작원,4~5천만원,유지
703,배관공,K000000964,건설 배관공,4~5천만원,유지
250,군인,K000001175,위관급 장교,4~5천만원,유지
841,정보통신기기 설치·수리원,K000000963,컴퓨터 설치 및 수리원,4~5천만원,유지
531,주방장 및 조리사,K000007579,일식조리사,4~5천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000001031,보일러 설치 및 정비원,4~5천만원,유지
140,건축·토목공학 기술자 및 시험원,K000001177,건설자재시험원,4~5천만원,유지
522,항공기·선박·열차 객실승무원,K000007506,항공기객실승무원,4~5천만원,유지
158,소방·방재·산업안전·비파괴 기술자,K000007545,비파괴검사원,4~5천만원,유지
701,건설구조 기능원,K000001117,건축 목공(전통건축기능원 포함),4~5천만원,유지
140,건축·토목공학 기술자 및 시험원,K000001120,교통영향평가원,4~5천만원,유지
157,식품공학 기술자 및 시험원,K000000970,식품공학 시험원,4~5천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000000885,승강기 설치 및 정비원,4~5천만원,유지
155,에너지·환경공학 기술자 및 시험원,K000007554,폐기물처리기술자,4~5천만원,유지
413,학예사·사서·기록물관리사,K000001019,학예사(큐레이터),4~5천만원,유지
842,방송·통신장비 설치·수리원,K000001039,통신 관련 장비 설치 및 수리원,4~5천만원,유지
812,운송장비 정비원,K000001030,철도기관차 및 전동차 정비원,4~5천만원,유지
155,에너지·환경공학 기술자 및 시험원,K000001036,가스·에너지시험원 및 진단전문가,4~5천만원,유지
025,정부행정 사무원,K000001040,관세 행정 사무원,4~5천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000007505,성악가,4~5천만원,유지
155,에너지·환경공학 기술자 및 시험원,K000000887,수질환경기술자,4~5천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000007479,안무가,4~5천만원,유지
853,환경관련 장치 조작원,K000000916,상하수도 처리장치 조작원,4~5천만원,유지
137,통신·방송송출 장비 기사,K000001041,방송송출장비기사,4~5천만원,유지
413,학예사·사서·기록물관리사,K000001119,문화재보존원(컨서베이터),4~5천만원,유지
705,기타 건설 기능원(채굴포함),K000001062,철로 설치 및 보수원,4~5천만원,유지
842,방송·통신장비 설치·수리원,K000000958,방송 관련 장비 설치 및 수리원,4~5천만원,유지
420,스포츠·레크리에이션 종사자,K000000867,직업 운동선수,4~5천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000000851,지휘자,4~5천만원,유지
032,금융·보험 사무원,K000001131,출납 창구 사무원,4~5천만원,다소감소
412,기자 및 언론 전문가,K000000937,신문기자,4~5천만원,다소감소
211,대학 교수 및 강사,K000001220,대학 강사,4~5천만원,다소감소
821,금속관련 기계·설비 조작원,K000000945,금속가공 기계 조작원,4~5천만원,다소감소
411,작가·통번역가,K000001198,출판물기획자,4~5천만원,다소감소
615,판매 종사자,K000001143,소규모판매점장,4~5천만원,다소감소
824,용접원 및 용접기 조작원,K000001055,용접원(용접기조작원),4~5천만원,다소감소
813,금형원 및 공작기계 조작원,K000001112,금속 공작기계 조작원,4~5천만원,다소감소
825,도장원 및 도금원　,K000000831,도장원(도장기조작원),4~5천만원,다소감소
415,디자이너,K000007463,웹디자이너,4~5천만원,다소감소
826,비금속제품 생산기계 조작원,K000001197,광석 및 석제품 생산기계 조작원,4~5천만원,다소감소
705,기타 건설 기능원(채굴포함),K000001111,광원 채석원 및 석재 절단원,4~5천만원,다소감소
159,제도사 및 기타 공학 기술자 및 시험원,K000001090,제도사(캐드원),4~5천만원,다소감소
212,학교 교사,K000007558,초등학교교사,4~5천만원,다소감소
212,학교 교사,K000001065,중·고등학교 교사,4~5천만원,감소
411,작가·통번역가,K000000824,번역가,4~5천만원,감소
851,석유·화학물 가공장치 조작원,K000001009,석유 및 천연가스 제조 관련 제어 장치 조작원,4~5천만원,감소
415,디자이너,K000007459,영상그래픽디자이너,4~5천만원,감소
416,연극·영화·방송 전문가,K000007460,광고영상감독,4~5천만원,감소
028,무역·운송·생산·품질 사무원,K000001010,도로 및 철도운송 사무원,4~5천만원,감소
415,디자이너,K000001060,시각 디자이너,4~5천만원,감소
817,운송장비 조립원,K000007548,자동차조립원,4~5천만원,감소
412,기자 및 언론 전문가,K000000966,잡지기자,4~5천만원,감소
826,비금속제품 생산기계 조작원,K000001037,유리·유리제품 생산기계 조작원,4~5천만원,감소
029,안내·고객상담·통계·비서 및 기타 사무원,K000001183,속기사,4~5천만원,감소
817,운송장비 조립원,K000000909,운송장비 조립원,4~5천만원,감소
521,여행 서비스원,K000001093,여행상품 개발자,4~5천만원,감소
885,악기·간판 및 기타 제조 종사자,K000001020,간판 제작 및 설치원,4~5천만원,감소
135,데이터 전문가,K000001080,데이터분석가(빅데이터분석가),5천만원이상,증가
022,경영·인사 전문가,K000007562,노무사,5천만원이상,증가
133,소프트웨어 개발자,K000001176,응용소프트웨어개발자,5천만원이상,증가
151,기계·로봇공학 기술자 및 시험원,K000000877,항공공학기술자,5천만원이상,증가
134,네트워크 시스템 개발자 및 정보보안 전문가,K000000832,정보 보안 전문가,5천만원이상,증가
158,소방·방재·산업안전·비파괴 기술자,K000000835,산업안전원 및 위험관리원,5천만원이상,증가
140,건축·토목공학 기술자 및 시험원,K000001142,건축안전·환경기술자 및 건축품질기술자,5천만원이상,증가
153,전기·전자공학 기술자 및 시험원,K000001184,반도체공학 기술자 및 연구원,5천만원이상,증가
155,에너지·환경공학 기술자 및 시험원,K000001084,가스·에너지공학 기술자 및 연구원,5천만원이상,증가
155,에너지·환경공학 기술자 및 시험원,K000000920,토양환경기술자 및 연구원,5천만원이상,증가
151,기계·로봇공학 기술자 및 시험원,K000000860,로봇공학기술자 및 연구원,5천만원이상,증가
302,수의사,K000001011,수의사,5천만원이상,증가
136,정보시스템 및 웹 운영자,K000001132,정보 시스템 운영자,5천만원이상,다소증가
132,컴퓨터시스템 전문가,K000000856,컴퓨터시스템설계 및 분석가,5천만원이상,다소증가
133,소프트웨어 개발자,K000001172,웹기획자,5천만원이상,다소증가
031,금융·보험 전문가,K000007561,손해사정사,5천만원이상,다소증가
122,생명과학 연구원 및 시험원,K000001140,생명과학 연구원,5천만원이상,다소증가
013,전문서비스 관리자,K000001032,정보 통신 관련 관리자,5천만원이상,다소증가
135,데이터 전문가,K000001134,데이터 시스템 전문가,5천만원이상,다소증가
153,전기·전자공학 기술자 및 시험원,K000000879,디스플레이연구 및 개발자,5천만원이상,다소증가
153,전기·전자공학 기술자 및 시험원,K000001202,"전기계측제어기술자(전기패널, 계장, 공정자동화전기 등)",5천만원이상,다소증가
132,컴퓨터시스템 전문가,K000001085,정보통신컨설턴트 및 감리원,5천만원이상,다소증가
301,"의사, 한의사 및 치과의사",K000007472,치과의사,5천만원이상,다소증가
155,에너지·환경공학 기술자 및 시험원,K000007582,환경영향평가원,5천만원이상,다소증가
153,전기·전자공학 기술자 및 시험원,K000000984,전자제품 및 부품 개발기술자,5천만원이상,다소증가
